file_path,dataset_name,length
datasets/magazine_raw/mag2873.txt,magazine_text,11469
datasets/magazine_raw/mag2874.txt,magazine_text,5626
datasets/magazine_raw/mag2875.txt,magazine_text,7300
datasets/magazine_raw/mag2876.txt,magazine_text,2160
datasets/magazine_raw/mag2877.txt,magazine_text,3515
datasets/magazine_raw/mag2878.txt,magazine_text,4553
datasets/magazine_raw/mag2879.txt,magazine_text,8936
datasets/magazine_raw/mag2880.txt,magazine_text,3101
datasets/magazine_raw/mag2881.txt,magazine_text,7616
datasets/magazine_raw/mag2882.txt,magazine_text,2466
datasets/magazine_raw/mag2883.txt,magazine_text,3530
datasets/magazine_raw/mag2884.txt,magazine_text,2633
datasets/magazine_raw/mag2885.txt,magazine_text,9211
datasets/magazine_raw/mag2886.txt,magazine_text,6927
datasets/magazine_raw/mag2887.txt,magazine_text,4212
datasets/magazine_raw/mag2888.txt,magazine_text,2736
datasets/magazine_raw/mag2889.txt,magazine_text,4786
datasets/magazine_raw/mag289.txt,magazine_text,2048
datasets/magazine_raw/mag2890.txt,magazine_text,4776
datasets/magazine_raw/mag2891.txt,magazine_text,5175
datasets/magazine_raw/mag2892.txt,magazine_text,4158
datasets/magazine_raw/mag2893.txt,magazine_text,2865
datasets/magazine_raw/mag2894.txt,magazine_text,4222
datasets/magazine_raw/mag2895.txt,magazine_text,4948
datasets/magazine_raw/mag2896.txt,magazine_text,3203
datasets/magazine_raw/mag2897.txt,magazine_text,7497
datasets/magazine_raw/mag2898.txt,magazine_text,3035
datasets/magazine_raw/mag2899.txt,magazine_text,5893
datasets/magazine_raw/mag29.txt,magazine_text,2951
datasets/magazine_raw/mag290.txt,magazine_text,3362
datasets/magazine_raw/mag2900.txt,magazine_text,6684
datasets/magazine_raw/mag2901.txt,magazine_text,2094
datasets/magazine_raw/mag2902.txt,magazine_text,3381
datasets/magazine_raw/mag2903.txt,magazine_text,3272
datasets/magazine_raw/mag2904.txt,magazine_text,3310
datasets/magazine_raw/mag2905.txt,magazine_text,2694
datasets/magazine_raw/mag2906.txt,magazine_text,4000
datasets/magazine_raw/mag2907.txt,magazine_text,2197
datasets/magazine_raw/mag2908.txt,magazine_text,2366
datasets/magazine_raw/mag2909.txt,magazine_text,3906
datasets/magazine_raw/mag291.txt,magazine_text,3244
datasets/magazine_raw/mag2910.txt,magazine_text,3537
datasets/magazine_raw/mag2911.txt,magazine_text,4419
datasets/magazine_raw/mag2912.txt,magazine_text,5313
datasets/magazine_raw/mag2913.txt,magazine_text,6928
datasets/magazine_raw/mag2914.txt,magazine_text,4166
datasets/magazine_raw/mag2915.txt,magazine_text,1981
datasets/magazine_raw/mag2916.txt,magazine_text,3287
datasets/magazine_raw/mag2917.txt,magazine_text,1634
datasets/magazine_raw/mag2918.txt,magazine_text,7880
datasets/magazine_raw/mag2919.txt,magazine_text,5392
datasets/magazine_raw/mag292.txt,magazine_text,2034
datasets/magazine_raw/mag2920.txt,magazine_text,2355
datasets/magazine_raw/mag2921.txt,magazine_text,3998
datasets/magazine_raw/mag2922.txt,magazine_text,2623
datasets/magazine_raw/mag2923.txt,magazine_text,7136
datasets/magazine_raw/mag2924.txt,magazine_text,14574
datasets/magazine_raw/mag2925.txt,magazine_text,6004
datasets/magazine_raw/mag2926.txt,magazine_text,1854
datasets/magazine_raw/mag2927.txt,magazine_text,2239
datasets/magazine_raw/mag2928.txt,magazine_text,12313
datasets/magazine_raw/mag2929.txt,magazine_text,14240
datasets/magazine_raw/mag293.txt,magazine_text,11157
datasets/magazine_raw/mag2930.txt,magazine_text,3311
datasets/magazine_raw/mag2931.txt,magazine_text,3680
datasets/magazine_raw/mag2932.txt,magazine_text,5724
datasets/magazine_raw/mag2933.txt,magazine_text,4718
datasets/magazine_raw/mag2934.txt,magazine_text,6722
datasets/magazine_raw/mag2935.txt,magazine_text,3254
datasets/magazine_raw/mag2936.txt,magazine_text,6357
datasets/magazine_raw/mag2937.txt,magazine_text,6781
datasets/magazine_raw/mag2939.txt,magazine_text,1979
datasets/magazine_raw/mag294.txt,magazine_text,2456
datasets/magazine_raw/mag2940.txt,magazine_text,17016
datasets/magazine_raw/mag2941.txt,magazine_text,3310
datasets/magazine_raw/mag2942.txt,magazine_text,3833
datasets/magazine_raw/mag2943.txt,magazine_text,3396
datasets/magazine_raw/mag2944.txt,magazine_text,3342
datasets/magazine_raw/mag2945.txt,magazine_text,5302
datasets/magazine_raw/mag2946.txt,magazine_text,4195
datasets/magazine_raw/mag2947.txt,magazine_text,2961
datasets/magazine_raw/mag2948.txt,magazine_text,5685
datasets/magazine_raw/mag2949.txt,magazine_text,4540
datasets/magazine_raw/mag295.txt,magazine_text,3769
datasets/magazine_raw/mag2950.txt,magazine_text,4704
datasets/magazine_raw/mag2951.txt,magazine_text,4217
datasets/magazine_raw/mag2952.txt,magazine_text,4645
datasets/magazine_raw/mag2953.txt,magazine_text,6401
datasets/magazine_raw/mag2954.txt,magazine_text,9671
datasets/magazine_raw/mag2956.txt,magazine_text,6374
datasets/magazine_raw/mag2957.txt,magazine_text,10332
datasets/magazine_raw/mag2959.txt,magazine_text,2745
datasets/magazine_raw/mag296.txt,magazine_text,2204
datasets/magazine_raw/mag2960.txt,magazine_text,2944
datasets/magazine_raw/mag2961.txt,magazine_text,998
datasets/magazine_raw/mag2962.txt,magazine_text,3011
datasets/magazine_raw/mag2963.txt,magazine_text,7456
datasets/magazine_raw/mag2964.txt,magazine_text,4795
datasets/magazine_raw/mag2965.txt,magazine_text,3007
datasets/magazine_raw/mag2966.txt,magazine_text,2318
datasets/magazine_raw/mag2967.txt,magazine_text,14055
datasets/magazine_raw/mag2968.txt,magazine_text,2734
datasets/magazine_raw/mag2969.txt,magazine_text,6729
datasets/magazine_raw/mag297.txt,magazine_text,3498
datasets/magazine_raw/mag2970.txt,magazine_text,4060
datasets/magazine_raw/mag2971.txt,magazine_text,5605
datasets/magazine_raw/mag2972.txt,magazine_text,2590
datasets/magazine_raw/mag2973.txt,magazine_text,4796
datasets/magazine_raw/mag2974.txt,magazine_text,1345
datasets/magazine_raw/mag2975.txt,magazine_text,4569
datasets/magazine_raw/mag2976.txt,magazine_text,5528
datasets/magazine_raw/mag2978.txt,magazine_text,8965
datasets/magazine_raw/mag2979.txt,magazine_text,3585
datasets/magazine_raw/mag298.txt,magazine_text,3276
datasets/magazine_raw/mag2980.txt,magazine_text,3340
datasets/magazine_raw/mag2981.txt,magazine_text,1804
datasets/magazine_raw/mag2982.txt,magazine_text,3715
datasets/magazine_raw/mag2983.txt,magazine_text,3152
datasets/magazine_raw/mag2984.txt,magazine_text,2606
datasets/magazine_raw/mag2985.txt,magazine_text,5171
datasets/magazine_raw/mag2987.txt,magazine_text,2267
datasets/magazine_raw/mag2988.txt,magazine_text,11106
datasets/magazine_raw/mag2989.txt,magazine_text,5266
datasets/magazine_raw/mag299.txt,magazine_text,2386
datasets/magazine_raw/mag2990.txt,magazine_text,5771
datasets/magazine_raw/mag2991.txt,magazine_text,3797
datasets/magazine_raw/mag2992.txt,magazine_text,2567
datasets/magazine_raw/mag2993.txt,magazine_text,3923
datasets/magazine_raw/mag2994.txt,magazine_text,8108
datasets/magazine_raw/mag2995.txt,magazine_text,4741
datasets/magazine_raw/mag2996.txt,magazine_text,4991
datasets/magazine_raw/mag2997.txt,magazine_text,9357
datasets/magazine_raw/mag2998.txt,magazine_text,5409
datasets/magazine_raw/mag2999.txt,magazine_text,3369
datasets/magazine_raw/mag3.txt,magazine_text,845
datasets/magazine_raw/mag30.txt,magazine_text,1934
datasets/magazine_raw/mag300.txt,magazine_text,5159
datasets/magazine_raw/mag3000.txt,magazine_text,3649
datasets/magazine_raw/mag3002.txt,magazine_text,6926
datasets/magazine_raw/mag3003.txt,magazine_text,225
datasets/magazine_raw/mag3004.txt,magazine_text,6960
datasets/magazine_raw/mag3006.txt,magazine_text,3891
datasets/magazine_raw/mag3007.txt,magazine_text,2622
datasets/magazine_raw/mag3008.txt,magazine_text,5044
datasets/magazine_raw/mag3009.txt,magazine_text,2908
datasets/magazine_raw/mag301.txt,magazine_text,4705
datasets/magazine_raw/mag3010.txt,magazine_text,5564
datasets/magazine_raw/mag3011.txt,magazine_text,9366
datasets/magazine_raw/mag3012.txt,magazine_text,3365
datasets/magazine_raw/mag3013.txt,magazine_text,4338
datasets/magazine_raw/mag3014.txt,magazine_text,3773
datasets/magazine_raw/mag3015.txt,magazine_text,8145
datasets/magazine_raw/mag3016.txt,magazine_text,5329
datasets/magazine_raw/mag3018.txt,magazine_text,5273
datasets/magazine_raw/mag3019.txt,magazine_text,5315
datasets/magazine_raw/mag302.txt,magazine_text,1952
datasets/magazine_raw/mag3020.txt,magazine_text,5358
datasets/magazine_raw/mag3021.txt,magazine_text,6470
datasets/magazine_raw/mag3022.txt,magazine_text,3599
datasets/magazine_raw/mag3023.txt,magazine_text,4050
datasets/magazine_raw/mag3024.txt,magazine_text,2517
datasets/magazine_raw/mag3025.txt,magazine_text,5268
datasets/magazine_raw/mag3026.txt,magazine_text,6007
datasets/magazine_raw/mag3027.txt,magazine_text,3023
datasets/magazine_raw/mag3028.txt,magazine_text,4817
datasets/magazine_raw/mag3029.txt,magazine_text,3920
datasets/magazine_raw/mag303.txt,magazine_text,4281
datasets/magazine_raw/mag3030.txt,magazine_text,4137
datasets/magazine_raw/mag3031.txt,magazine_text,1982
datasets/magazine_raw/mag3032.txt,magazine_text,3385
datasets/magazine_raw/mag3034.txt,magazine_text,4592
datasets/magazine_raw/mag3035.txt,magazine_text,2130
datasets/magazine_raw/mag3036.txt,magazine_text,1697
datasets/magazine_raw/mag3037.txt,magazine_text,5017
datasets/magazine_raw/mag3038.txt,magazine_text,4004
datasets/magazine_raw/mag3039.txt,magazine_text,4890
datasets/magazine_raw/mag304.txt,magazine_text,2964
datasets/magazine_raw/mag3040.txt,magazine_text,7970
datasets/magazine_raw/mag3041.txt,magazine_text,3713
datasets/magazine_raw/mag3042.txt,magazine_text,4872
datasets/magazine_raw/mag3043.txt,magazine_text,5693
datasets/magazine_raw/mag3044.txt,magazine_text,4214
datasets/magazine_raw/mag3045.txt,magazine_text,4412
datasets/magazine_raw/mag3046.txt,magazine_text,1755
datasets/magazine_raw/mag3047.txt,magazine_text,3144
datasets/magazine_raw/mag3048.txt,magazine_text,5769
datasets/magazine_raw/mag3049.txt,magazine_text,4786
datasets/magazine_raw/mag305.txt,magazine_text,3064
datasets/magazine_raw/mag3050.txt,magazine_text,6056
datasets/magazine_raw/mag3051.txt,magazine_text,5858
datasets/magazine_raw/mag3052.txt,magazine_text,3292
datasets/magazine_raw/mag3053.txt,magazine_text,5282
datasets/magazine_raw/mag3054.txt,magazine_text,10061
datasets/magazine_raw/mag3055.txt,magazine_text,6475
datasets/magazine_raw/mag3056.txt,magazine_text,1835
datasets/magazine_raw/mag3057.txt,magazine_text,4331
datasets/magazine_raw/mag3058.txt,magazine_text,10844
datasets/magazine_raw/mag3059.txt,magazine_text,3917
datasets/magazine_raw/mag306.txt,magazine_text,3337
datasets/magazine_raw/mag3060.txt,magazine_text,2714
datasets/magazine_raw/mag3062.txt,magazine_text,4322
datasets/magazine_raw/mag3063.txt,magazine_text,2434
datasets/magazine_raw/mag3064.txt,magazine_text,3727
datasets/magazine_raw/mag3065.txt,magazine_text,6236
datasets/magazine_raw/mag3066.txt,magazine_text,4231
datasets/magazine_raw/mag3067.txt,magazine_text,11629
datasets/magazine_raw/mag3068.txt,magazine_text,4291
datasets/magazine_raw/mag3069.txt,magazine_text,2980
datasets/magazine_raw/mag307.txt,magazine_text,3589
datasets/magazine_raw/mag3070.txt,magazine_text,5535
datasets/magazine_raw/mag3071.txt,magazine_text,3141
datasets/magazine_raw/mag3072.txt,magazine_text,8654
datasets/magazine_raw/mag3073.txt,magazine_text,2872
datasets/magazine_raw/mag3074.txt,magazine_text,4470
datasets/magazine_raw/mag3075.txt,magazine_text,3883
datasets/magazine_raw/mag3076.txt,magazine_text,10271
datasets/magazine_raw/mag3077.txt,magazine_text,2491
datasets/magazine_raw/mag3078.txt,magazine_text,5682
datasets/magazine_raw/mag3079.txt,magazine_text,3016
datasets/magazine_raw/mag3080.txt,magazine_text,3818
datasets/magazine_raw/mag3081.txt,magazine_text,38562
datasets/magazine_raw/mag3082.txt,magazine_text,2041
datasets/magazine_raw/mag3083.txt,magazine_text,3750
datasets/magazine_raw/mag3084.txt,magazine_text,4139
datasets/magazine_raw/mag3086.txt,magazine_text,3621
datasets/magazine_raw/mag3087.txt,magazine_text,2535
datasets/magazine_raw/mag3088.txt,magazine_text,2262
datasets/magazine_raw/mag3089.txt,magazine_text,3996
datasets/magazine_raw/mag309.txt,magazine_text,8517
datasets/magazine_raw/mag3090.txt,magazine_text,5606
datasets/magazine_raw/mag3091.txt,magazine_text,1357
datasets/magazine_raw/mag3092.txt,magazine_text,4286
datasets/magazine_raw/mag3093.txt,magazine_text,2742
datasets/magazine_raw/mag3094.txt,magazine_text,5466
datasets/magazine_raw/mag3095.txt,magazine_text,5398
datasets/magazine_raw/mag3096.txt,magazine_text,7519
datasets/magazine_raw/mag3097.txt,magazine_text,15575
datasets/magazine_raw/mag3098.txt,magazine_text,1810
datasets/magazine_raw/mag3099.txt,magazine_text,3875
datasets/magazine_raw/mag31.txt,magazine_text,963
datasets/magazine_raw/mag310.txt,magazine_text,1181
datasets/magazine_raw/mag3100.txt,magazine_text,4744
datasets/magazine_raw/mag3101.txt,magazine_text,203
datasets/magazine_raw/mag3102.txt,magazine_text,3971
datasets/magazine_raw/mag3103.txt,magazine_text,5276
datasets/magazine_raw/mag3104.txt,magazine_text,2633
datasets/magazine_raw/mag3105.txt,magazine_text,10194
datasets/magazine_raw/mag3106.txt,magazine_text,7105
datasets/magazine_raw/mag3107.txt,magazine_text,3296
datasets/magazine_raw/mag3108.txt,magazine_text,4486
datasets/magazine_raw/mag3109.txt,magazine_text,4360
datasets/magazine_raw/mag311.txt,magazine_text,2636
datasets/magazine_raw/mag3110.txt,magazine_text,14854
datasets/magazine_raw/mag3111.txt,magazine_text,7206
datasets/magazine_raw/mag3112.txt,magazine_text,5307
datasets/magazine_raw/mag3113.txt,magazine_text,3734
datasets/magazine_raw/mag3114.txt,magazine_text,2424
datasets/magazine_raw/mag3115.txt,magazine_text,5881
datasets/magazine_raw/mag3116.txt,magazine_text,3412
datasets/magazine_raw/mag3117.txt,magazine_text,6595
datasets/magazine_raw/mag3118.txt,magazine_text,5698
datasets/magazine_raw/mag3119.txt,magazine_text,3250
datasets/magazine_raw/mag312.txt,magazine_text,3215
datasets/magazine_raw/mag3120.txt,magazine_text,1931
datasets/magazine_raw/mag3121.txt,magazine_text,3050
datasets/magazine_raw/mag3122.txt,magazine_text,5096
datasets/magazine_raw/mag3123.txt,magazine_text,6304
datasets/magazine_raw/mag3124.txt,magazine_text,7459
datasets/magazine_raw/mag3125.txt,magazine_text,1629
datasets/magazine_raw/mag3126.txt,magazine_text,4691
datasets/magazine_raw/mag3127.txt,magazine_text,4642
datasets/magazine_raw/mag3128.txt,magazine_text,5032
datasets/magazine_raw/mag3129.txt,magazine_text,2639
datasets/magazine_raw/mag313.txt,magazine_text,4309
datasets/magazine_raw/mag3130.txt,magazine_text,3511
datasets/magazine_raw/mag3131.txt,magazine_text,2892
datasets/magazine_raw/mag3132.txt,magazine_text,3977
datasets/magazine_raw/mag3134.txt,magazine_text,2972
datasets/magazine_raw/mag3135.txt,magazine_text,3865
datasets/magazine_raw/mag3136.txt,magazine_text,1378
datasets/magazine_raw/mag3137.txt,magazine_text,3878
datasets/magazine_raw/mag3138.txt,magazine_text,2189
datasets/magazine_raw/mag3139.txt,magazine_text,2595
datasets/magazine_raw/mag314.txt,magazine_text,8465
datasets/magazine_raw/mag3140.txt,magazine_text,2433
datasets/magazine_raw/mag3141.txt,magazine_text,4324
datasets/magazine_raw/mag3142.txt,magazine_text,10679
datasets/magazine_raw/mag3143.txt,magazine_text,11075
datasets/magazine_raw/mag3144.txt,magazine_text,4561
datasets/magazine_raw/mag3145.txt,magazine_text,2195
datasets/magazine_raw/mag3146.txt,magazine_text,4123
datasets/magazine_raw/mag3147.txt,magazine_text,6281
datasets/magazine_raw/mag3148.txt,magazine_text,4138
datasets/magazine_raw/mag3149.txt,magazine_text,6270
datasets/magazine_raw/mag315.txt,magazine_text,9603
datasets/magazine_raw/mag3150.txt,magazine_text,2464
datasets/magazine_raw/mag3151.txt,magazine_text,10797
datasets/magazine_raw/mag3153.txt,magazine_text,3934
datasets/magazine_raw/mag3154.txt,magazine_text,3853
datasets/magazine_raw/mag3155.txt,magazine_text,3963
datasets/magazine_raw/mag3156.txt,magazine_text,5780
datasets/magazine_raw/mag3157.txt,magazine_text,4915
datasets/magazine_raw/mag3158.txt,magazine_text,4057
datasets/magazine_raw/mag3159.txt,magazine_text,3077
datasets/magazine_raw/mag316.txt,magazine_text,4665
datasets/magazine_raw/mag3160.txt,magazine_text,7700
datasets/magazine_raw/mag3161.txt,magazine_text,4971
datasets/magazine_raw/mag3162.txt,magazine_text,3032
datasets/magazine_raw/mag3163.txt,magazine_text,2613
datasets/magazine_raw/mag3164.txt,magazine_text,4188
datasets/magazine_raw/mag3166.txt,magazine_text,8174
datasets/magazine_raw/mag3168.txt,magazine_text,4206
datasets/magazine_raw/mag3169.txt,magazine_text,5235
datasets/magazine_raw/mag317.txt,magazine_text,3904
datasets/magazine_raw/mag3170.txt,magazine_text,1639
datasets/magazine_raw/mag3171.txt,magazine_text,6851
datasets/magazine_raw/mag3173.txt,magazine_text,2977
datasets/magazine_raw/mag3174.txt,magazine_text,7908
datasets/magazine_raw/mag3175.txt,magazine_text,3832
datasets/magazine_raw/mag3176.txt,magazine_text,5182
datasets/magazine_raw/mag3177.txt,magazine_text,4758
datasets/magazine_raw/mag3178.txt,magazine_text,3971
datasets/magazine_raw/mag3179.txt,magazine_text,5689
datasets/magazine_raw/mag318.txt,magazine_text,5254
datasets/magazine_raw/mag3180.txt,magazine_text,3353
datasets/magazine_raw/mag3181.txt,magazine_text,3018
datasets/magazine_raw/mag3182.txt,magazine_text,10890
datasets/magazine_raw/mag3183.txt,magazine_text,223
datasets/magazine_raw/mag3184.txt,magazine_text,6724
datasets/magazine_raw/mag3185.txt,magazine_text,2696
datasets/magazine_raw/mag3186.txt,magazine_text,3863
datasets/magazine_raw/mag3187.txt,magazine_text,1717
datasets/magazine_raw/mag3188.txt,magazine_text,4461
datasets/magazine_raw/mag3189.txt,magazine_text,4791
datasets/magazine_raw/mag319.txt,magazine_text,15018
datasets/magazine_raw/mag3190.txt,magazine_text,4847
datasets/magazine_raw/mag3191.txt,magazine_text,4167
datasets/magazine_raw/mag3192.txt,magazine_text,2340
datasets/magazine_raw/mag3193.txt,magazine_text,2890
datasets/magazine_raw/mag3194.txt,magazine_text,11178
datasets/magazine_raw/mag3195.txt,magazine_text,6680
datasets/magazine_raw/mag3196.txt,magazine_text,4771
datasets/magazine_raw/mag3197.txt,magazine_text,3619
datasets/magazine_raw/mag3198.txt,magazine_text,2547
datasets/magazine_raw/mag3199.txt,magazine_text,5075
datasets/magazine_raw/mag32.txt,magazine_text,2675
datasets/magazine_raw/mag320.txt,magazine_text,2010
datasets/magazine_raw/mag3200.txt,magazine_text,3534
datasets/magazine_raw/mag3201.txt,magazine_text,3684
datasets/magazine_raw/mag3202.txt,magazine_text,2880
datasets/magazine_raw/mag3203.txt,magazine_text,7753
datasets/magazine_raw/mag3204.txt,magazine_text,2369
datasets/magazine_raw/mag3205.txt,magazine_text,3014
datasets/magazine_raw/mag3206.txt,magazine_text,3491
datasets/magazine_raw/mag3207.txt,magazine_text,3995
datasets/magazine_raw/mag3208.txt,magazine_text,14940
datasets/magazine_raw/mag3209.txt,magazine_text,3313
datasets/magazine_raw/mag321.txt,magazine_text,3940
datasets/magazine_raw/mag3211.txt,magazine_text,3788
datasets/magazine_raw/mag3212.txt,magazine_text,3789
datasets/magazine_raw/mag3213.txt,magazine_text,4765
datasets/magazine_raw/mag3214.txt,magazine_text,3278
datasets/magazine_raw/mag3215.txt,magazine_text,894
datasets/magazine_raw/mag3216.txt,magazine_text,4398
datasets/magazine_raw/mag3217.txt,magazine_text,3862
datasets/magazine_raw/mag3218.txt,magazine_text,4726
datasets/magazine_raw/mag3219.txt,magazine_text,3696
datasets/magazine_raw/mag322.txt,magazine_text,4237
datasets/magazine_raw/mag3220.txt,magazine_text,6202
datasets/magazine_raw/mag3221.txt,magazine_text,4195
datasets/magazine_raw/mag3222.txt,magazine_text,3992
datasets/magazine_raw/mag3223.txt,magazine_text,6286
datasets/magazine_raw/mag3224.txt,magazine_text,4496
datasets/magazine_raw/mag3225.txt,magazine_text,4319
datasets/magazine_raw/mag3226.txt,magazine_text,3644
datasets/magazine_raw/mag3227.txt,magazine_text,3081
datasets/magazine_raw/mag3228.txt,magazine_text,4007
datasets/magazine_raw/mag3229.txt,magazine_text,3733
datasets/magazine_raw/mag323.txt,magazine_text,333
datasets/magazine_raw/mag3230.txt,magazine_text,5447
datasets/magazine_raw/mag3231.txt,magazine_text,7751
datasets/magazine_raw/mag3232.txt,magazine_text,6559
datasets/magazine_raw/mag3233.txt,magazine_text,7319
datasets/magazine_raw/mag3234.txt,magazine_text,4489
datasets/magazine_raw/mag3235.txt,magazine_text,2583
datasets/magazine_raw/mag3236.txt,magazine_text,3034
datasets/magazine_raw/mag3237.txt,magazine_text,4209
datasets/magazine_raw/mag3238.txt,magazine_text,6035
datasets/magazine_raw/mag3239.txt,magazine_text,10474
datasets/magazine_raw/mag324.txt,magazine_text,2530
datasets/magazine_raw/mag3240.txt,magazine_text,3985
datasets/magazine_raw/mag3241.txt,magazine_text,5499
datasets/magazine_raw/mag3242.txt,magazine_text,5619
datasets/magazine_raw/mag3243.txt,magazine_text,3712
datasets/magazine_raw/mag3244.txt,magazine_text,1953
datasets/magazine_raw/mag3245.txt,magazine_text,4612
datasets/magazine_raw/mag3246.txt,magazine_text,4468
datasets/magazine_raw/mag3247.txt,magazine_text,3539
datasets/magazine_raw/mag3248.txt,magazine_text,5430
datasets/magazine_raw/mag3249.txt,magazine_text,4442
datasets/magazine_raw/mag325.txt,magazine_text,5430
datasets/magazine_raw/mag3250.txt,magazine_text,3324
datasets/magazine_raw/mag3251.txt,magazine_text,3742
datasets/magazine_raw/mag3252.txt,magazine_text,4212
datasets/magazine_raw/mag3253.txt,magazine_text,2721
datasets/magazine_raw/mag3254.txt,magazine_text,9861
datasets/magazine_raw/mag3255.txt,magazine_text,2375
datasets/magazine_raw/mag3256.txt,magazine_text,9767
datasets/magazine_raw/mag3257.txt,magazine_text,1883
datasets/magazine_raw/mag3258.txt,magazine_text,4046
datasets/magazine_raw/mag3259.txt,magazine_text,2526
datasets/magazine_raw/mag326.txt,magazine_text,6629
datasets/magazine_raw/mag3260.txt,magazine_text,15207
datasets/magazine_raw/mag3261.txt,magazine_text,2181
datasets/magazine_raw/mag3262.txt,magazine_text,1487
datasets/magazine_raw/mag3263.txt,magazine_text,2899
datasets/magazine_raw/mag3264.txt,magazine_text,9662
datasets/magazine_raw/mag3265.txt,magazine_text,4703
datasets/magazine_raw/mag3266.txt,magazine_text,3538
datasets/magazine_raw/mag3267.txt,magazine_text,7276
datasets/magazine_raw/mag3268.txt,magazine_text,2399
datasets/magazine_raw/mag3269.txt,magazine_text,3814
datasets/magazine_raw/mag327.txt,magazine_text,2517
datasets/magazine_raw/mag3270.txt,magazine_text,7114
datasets/magazine_raw/mag3271.txt,magazine_text,5603
datasets/magazine_raw/mag3272.txt,magazine_text,3674
datasets/magazine_raw/mag3273.txt,magazine_text,19440
datasets/magazine_raw/mag3274.txt,magazine_text,3663
datasets/magazine_raw/mag3275.txt,magazine_text,4982
datasets/magazine_raw/mag3276.txt,magazine_text,3661
datasets/magazine_raw/mag3277.txt,magazine_text,4099
datasets/magazine_raw/mag3278.txt,magazine_text,5281
datasets/magazine_raw/mag3279.txt,magazine_text,2525
datasets/magazine_raw/mag328.txt,magazine_text,5103
datasets/magazine_raw/mag3280.txt,magazine_text,1925
datasets/magazine_raw/mag3281.txt,magazine_text,2791
datasets/magazine_raw/mag3282.txt,magazine_text,3585
datasets/magazine_raw/mag3283.txt,magazine_text,4312
datasets/magazine_raw/mag3284.txt,magazine_text,6443
datasets/magazine_raw/mag3285.txt,magazine_text,2980
datasets/magazine_raw/mag3286.txt,magazine_text,3412
datasets/magazine_raw/mag3287.txt,magazine_text,3785
datasets/magazine_raw/mag3288.txt,magazine_text,2691
datasets/magazine_raw/mag3289.txt,magazine_text,6484
datasets/magazine_raw/mag329.txt,magazine_text,4194
datasets/magazine_raw/mag3290.txt,magazine_text,2639
datasets/magazine_raw/mag3291.txt,magazine_text,3087
datasets/magazine_raw/mag3292.txt,magazine_text,4444
datasets/magazine_raw/mag3293.txt,magazine_text,3898
datasets/magazine_raw/mag3294.txt,magazine_text,3054
datasets/magazine_raw/mag3295.txt,magazine_text,6571
datasets/magazine_raw/mag3296.txt,magazine_text,4164
datasets/magazine_raw/mag3298.txt,magazine_text,3770
datasets/magazine_raw/mag3299.txt,magazine_text,8862
datasets/magazine_raw/mag33.txt,magazine_text,3177
datasets/magazine_raw/mag330.txt,magazine_text,4159
datasets/magazine_raw/mag3300.txt,magazine_text,3691
datasets/magazine_raw/mag3301.txt,magazine_text,8427
datasets/magazine_raw/mag3302.txt,magazine_text,2580
datasets/magazine_raw/mag3303.txt,magazine_text,6105
datasets/magazine_raw/mag3304.txt,magazine_text,7352
datasets/magazine_raw/mag3305.txt,magazine_text,2923
datasets/magazine_raw/mag3306.txt,magazine_text,2543
datasets/magazine_raw/mag3307.txt,magazine_text,7650
datasets/magazine_raw/mag3308.txt,magazine_text,4341
datasets/magazine_raw/mag3309.txt,magazine_text,7226
datasets/magazine_raw/mag331.txt,magazine_text,3388
datasets/magazine_raw/mag3310.txt,magazine_text,2430
datasets/magazine_raw/mag3311.txt,magazine_text,4476
datasets/magazine_raw/mag3312.txt,magazine_text,5980
datasets/magazine_raw/mag3313.txt,magazine_text,3427
datasets/magazine_raw/mag3314.txt,magazine_text,6773
datasets/magazine_raw/mag3315.txt,magazine_text,5602
datasets/magazine_raw/mag3316.txt,magazine_text,4437
datasets/magazine_raw/mag3317.txt,magazine_text,5009
datasets/magazine_raw/mag3318.txt,magazine_text,8247
datasets/magazine_raw/mag3319.txt,magazine_text,3681
datasets/magazine_raw/mag332.txt,magazine_text,2886
datasets/magazine_raw/mag3320.txt,magazine_text,6575
datasets/magazine_raw/mag3321.txt,magazine_text,3456
datasets/magazine_raw/mag3322.txt,magazine_text,5173
datasets/magazine_raw/mag3323.txt,magazine_text,2196
datasets/magazine_raw/mag3324.txt,magazine_text,4680
datasets/magazine_raw/mag3325.txt,magazine_text,3613
datasets/magazine_raw/mag3327.txt,magazine_text,10220
datasets/magazine_raw/mag3328.txt,magazine_text,7923
datasets/magazine_raw/mag3329.txt,magazine_text,5501
datasets/magazine_raw/mag333.txt,magazine_text,4100
datasets/magazine_raw/mag3330.txt,magazine_text,2991
datasets/magazine_raw/mag3331.txt,magazine_text,4415
datasets/magazine_raw/mag3332.txt,magazine_text,2447
datasets/magazine_raw/mag3333.txt,magazine_text,7530
datasets/magazine_raw/mag3334.txt,magazine_text,3173
datasets/magazine_raw/mag3335.txt,magazine_text,2689
datasets/magazine_raw/mag3336.txt,magazine_text,2638
datasets/magazine_raw/mag3337.txt,magazine_text,2170
datasets/magazine_raw/mag3338.txt,magazine_text,3857
datasets/magazine_raw/mag3339.txt,magazine_text,3700
datasets/magazine_raw/mag334.txt,magazine_text,4257
datasets/magazine_raw/mag3340.txt,magazine_text,4434
datasets/magazine_raw/mag3341.txt,magazine_text,7518
