file_path,dataset_name,length
Datasets/magazine_raw/mag1439.txt,magazine_text,4571
Datasets/magazine_raw/mag1440.txt,magazine_text,5083
Datasets/magazine_raw/mag1441.txt,magazine_text,2296
Datasets/magazine_raw/mag1442.txt,magazine_text,2756
Datasets/magazine_raw/mag1444.txt,magazine_text,5445
Datasets/magazine_raw/mag1445.txt,magazine_text,3733
Datasets/magazine_raw/mag1446.txt,magazine_text,4357
Datasets/magazine_raw/mag1447.txt,magazine_text,9194
Datasets/magazine_raw/mag1448.txt,magazine_text,2710
Datasets/magazine_raw/mag1449.txt,magazine_text,15589
Datasets/magazine_raw/mag1450.txt,magazine_text,2201
Datasets/magazine_raw/mag1451.txt,magazine_text,2352
Datasets/magazine_raw/mag1452.txt,magazine_text,3205
Datasets/magazine_raw/mag1453.txt,magazine_text,4699
Datasets/magazine_raw/mag1454.txt,magazine_text,2821
Datasets/magazine_raw/mag1455.txt,magazine_text,4816
Datasets/magazine_raw/mag1456.txt,magazine_text,6527
Datasets/magazine_raw/mag1457.txt,magazine_text,3970
Datasets/magazine_raw/mag1458.txt,magazine_text,3405
Datasets/magazine_raw/mag1459.txt,magazine_text,2628
Datasets/magazine_raw/mag1460.txt,magazine_text,2509
Datasets/magazine_raw/mag1461.txt,magazine_text,7824
Datasets/magazine_raw/mag1462.txt,magazine_text,2033
Datasets/magazine_raw/mag1464.txt,magazine_text,2060
Datasets/magazine_raw/mag1465.txt,magazine_text,1698
Datasets/magazine_raw/mag1466.txt,magazine_text,2849
Datasets/magazine_raw/mag1467.txt,magazine_text,10984
Datasets/magazine_raw/mag1468.txt,magazine_text,1923
Datasets/magazine_raw/mag1469.txt,magazine_text,6779
Datasets/magazine_raw/mag1470.txt,magazine_text,2027
Datasets/magazine_raw/mag1471.txt,magazine_text,5322
Datasets/magazine_raw/mag1472.txt,magazine_text,4528
Datasets/magazine_raw/mag1473.txt,magazine_text,2844
Datasets/magazine_raw/mag1474.txt,magazine_text,3315
Datasets/magazine_raw/mag1475.txt,magazine_text,3430
Datasets/magazine_raw/mag1476.txt,magazine_text,4806
Datasets/magazine_raw/mag1477.txt,magazine_text,3685
Datasets/magazine_raw/mag1478.txt,magazine_text,3055
Datasets/magazine_raw/mag1479.txt,magazine_text,2365
Datasets/magazine_raw/mag1480.txt,magazine_text,1770
Datasets/magazine_raw/mag1481.txt,magazine_text,3866
Datasets/magazine_raw/mag1482.txt,magazine_text,2809
Datasets/magazine_raw/mag1483.txt,magazine_text,3654
Datasets/magazine_raw/mag1484.txt,magazine_text,1976
Datasets/magazine_raw/mag1486.txt,magazine_text,3705
Datasets/magazine_raw/mag1487.txt,magazine_text,5135
Datasets/magazine_raw/mag1488.txt,magazine_text,2543
Datasets/magazine_raw/mag1489.txt,magazine_text,2236
Datasets/magazine_raw/mag1490.txt,magazine_text,1474
Datasets/magazine_raw/mag1491.txt,magazine_text,12277
Datasets/magazine_raw/mag1492.txt,magazine_text,8642
Datasets/magazine_raw/mag1493.txt,magazine_text,1774
Datasets/magazine_raw/mag1494.txt,magazine_text,4408
Datasets/magazine_raw/mag1495.txt,magazine_text,11399
Datasets/magazine_raw/mag1496.txt,magazine_text,3595
Datasets/magazine_raw/mag1497.txt,magazine_text,2983
Datasets/magazine_raw/mag1498.txt,magazine_text,4296
Datasets/magazine_raw/mag1499.txt,magazine_text,6603
Datasets/magazine_raw/mag1500.txt,magazine_text,3000
Datasets/magazine_raw/mag1501.txt,magazine_text,3227
Datasets/magazine_raw/mag1502.txt,magazine_text,8789
Datasets/magazine_raw/mag1503.txt,magazine_text,2191
Datasets/magazine_raw/mag1504.txt,magazine_text,2820
Datasets/magazine_raw/mag1505.txt,magazine_text,2265
Datasets/magazine_raw/mag1506.txt,magazine_text,6005
Datasets/magazine_raw/mag1507.txt,magazine_text,1924
Datasets/magazine_raw/mag1508.txt,magazine_text,2788
Datasets/magazine_raw/mag1509.txt,magazine_text,2593
Datasets/magazine_raw/mag1510.txt,magazine_text,4945
Datasets/magazine_raw/mag1511.txt,magazine_text,2658
Datasets/magazine_raw/mag1512.txt,magazine_text,17083
Datasets/magazine_raw/mag1513.txt,magazine_text,2602
Datasets/magazine_raw/mag1514.txt,magazine_text,8855
Datasets/magazine_raw/mag1515.txt,magazine_text,2243
Datasets/magazine_raw/mag1517.txt,magazine_text,4992
Datasets/magazine_raw/mag1518.txt,magazine_text,13362
Datasets/magazine_raw/mag1519.txt,magazine_text,1866
Datasets/magazine_raw/mag1520.txt,magazine_text,7195
Datasets/magazine_raw/mag1521.txt,magazine_text,2853
Datasets/magazine_raw/mag1522.txt,magazine_text,1937
Datasets/magazine_raw/mag1523.txt,magazine_text,3709
Datasets/magazine_raw/mag1524.txt,magazine_text,3854
Datasets/magazine_raw/mag1525.txt,magazine_text,3094
Datasets/magazine_raw/mag1526.txt,magazine_text,1301
Datasets/magazine_raw/mag1527.txt,magazine_text,2840
Datasets/magazine_raw/mag1528.txt,magazine_text,27107
Datasets/magazine_raw/mag1529.txt,magazine_text,1864
Datasets/magazine_raw/mag1530.txt,magazine_text,2154
Datasets/magazine_raw/mag1531.txt,magazine_text,8778
Datasets/magazine_raw/mag1532.txt,magazine_text,2791
Datasets/magazine_raw/mag1533.txt,magazine_text,1388
Datasets/magazine_raw/mag1534.txt,magazine_text,13721
Datasets/magazine_raw/mag1535.txt,magazine_text,2141
Datasets/magazine_raw/mag1536.txt,magazine_text,2187
Datasets/magazine_raw/mag1537.txt,magazine_text,3149
Datasets/magazine_raw/mag1538.txt,magazine_text,4929
Datasets/magazine_raw/mag1539.txt,magazine_text,6306
Datasets/magazine_raw/mag1540.txt,magazine_text,3483
Datasets/magazine_raw/mag1541.txt,magazine_text,3322
Datasets/magazine_raw/mag1542.txt,magazine_text,15145
Datasets/magazine_raw/mag1543.txt,magazine_text,7729
Datasets/magazine_raw/mag1544.txt,magazine_text,15324
Datasets/magazine_raw/mag1545.txt,magazine_text,10827
Datasets/magazine_raw/mag1546.txt,magazine_text,14101
Datasets/magazine_raw/mag1547.txt,magazine_text,1675
Datasets/magazine_raw/mag1548.txt,magazine_text,11309
Datasets/magazine_raw/mag1549.txt,magazine_text,2503
Datasets/magazine_raw/mag1550.txt,magazine_text,3050
Datasets/magazine_raw/mag1551.txt,magazine_text,4537
Datasets/magazine_raw/mag1552.txt,magazine_text,2653
Datasets/magazine_raw/mag1553.txt,magazine_text,4917
Datasets/magazine_raw/mag1554.txt,magazine_text,3632
Datasets/magazine_raw/mag1555.txt,magazine_text,1232
Datasets/magazine_raw/mag1556.txt,magazine_text,6320
Datasets/magazine_raw/mag1557.txt,magazine_text,1803
Datasets/magazine_raw/mag1558.txt,magazine_text,1745
Datasets/magazine_raw/mag1559.txt,magazine_text,6994
Datasets/magazine_raw/mag1560.txt,magazine_text,9783
Datasets/magazine_raw/mag1561.txt,magazine_text,4523
Datasets/magazine_raw/mag1562.txt,magazine_text,6547
Datasets/magazine_raw/mag1563.txt,magazine_text,9527
Datasets/magazine_raw/mag1564.txt,magazine_text,7388
Datasets/magazine_raw/mag1565.txt,magazine_text,4615
Datasets/magazine_raw/mag1566.txt,magazine_text,17075
Datasets/magazine_raw/mag1567.txt,magazine_text,5388
Datasets/magazine_raw/mag1568.txt,magazine_text,5240
Datasets/magazine_raw/mag1569.txt,magazine_text,1718
Datasets/magazine_raw/mag1570.txt,magazine_text,4721
Datasets/magazine_raw/mag1571.txt,magazine_text,15847
Datasets/magazine_raw/mag1572.txt,magazine_text,4288
Datasets/magazine_raw/mag1573.txt,magazine_text,4624
Datasets/magazine_raw/mag1574.txt,magazine_text,3514
Datasets/magazine_raw/mag1575.txt,magazine_text,15157
Datasets/magazine_raw/mag1576.txt,magazine_text,2504
Datasets/magazine_raw/mag1577.txt,magazine_text,1474
Datasets/magazine_raw/mag1578.txt,magazine_text,17186
Datasets/magazine_raw/mag1579.txt,magazine_text,1650
Datasets/magazine_raw/mag1580.txt,magazine_text,8481
Datasets/magazine_raw/mag1581.txt,magazine_text,3251
Datasets/magazine_raw/mag1582.txt,magazine_text,6777
Datasets/magazine_raw/mag1583.txt,magazine_text,6046
Datasets/magazine_raw/mag1584.txt,magazine_text,3596
Datasets/magazine_raw/mag1585.txt,magazine_text,3674
Datasets/magazine_raw/mag1586.txt,magazine_text,3642
Datasets/magazine_raw/mag1587.txt,magazine_text,5769
Datasets/magazine_raw/mag1588.txt,magazine_text,2114
Datasets/magazine_raw/mag1589.txt,magazine_text,1560
Datasets/magazine_raw/mag1590.txt,magazine_text,6824
Datasets/magazine_raw/mag1591.txt,magazine_text,3278
Datasets/magazine_raw/mag1592.txt,magazine_text,9704
Datasets/magazine_raw/mag1593.txt,magazine_text,4495
Datasets/magazine_raw/mag1594.txt,magazine_text,2025
Datasets/magazine_raw/mag1596.txt,magazine_text,10054
Datasets/magazine_raw/mag1597.txt,magazine_text,2339
Datasets/magazine_raw/mag1598.txt,magazine_text,3585
Datasets/magazine_raw/mag1599.txt,magazine_text,6407
Datasets/magazine_raw/mag1600.txt,magazine_text,5222
Datasets/magazine_raw/mag1601.txt,magazine_text,2615
Datasets/magazine_raw/mag1602.txt,magazine_text,2469
Datasets/magazine_raw/mag1603.txt,magazine_text,1965
Datasets/magazine_raw/mag1604.txt,magazine_text,3118
Datasets/magazine_raw/mag1605.txt,magazine_text,2826
Datasets/magazine_raw/mag1606.txt,magazine_text,3108
Datasets/magazine_raw/mag1607.txt,magazine_text,7239
Datasets/magazine_raw/mag1608.txt,magazine_text,2116
Datasets/magazine_raw/mag1609.txt,magazine_text,6654
Datasets/magazine_raw/mag1610.txt,magazine_text,3042
Datasets/magazine_raw/mag1611.txt,magazine_text,4230
Datasets/magazine_raw/mag1612.txt,magazine_text,4319
Datasets/magazine_raw/mag1613.txt,magazine_text,5736
Datasets/magazine_raw/mag1614.txt,magazine_text,6711
Datasets/magazine_raw/mag1615.txt,magazine_text,3451
Datasets/magazine_raw/mag1616.txt,magazine_text,6510
Datasets/magazine_raw/mag1617.txt,magazine_text,1949
Datasets/magazine_raw/mag1618.txt,magazine_text,8162
Datasets/magazine_raw/mag1619.txt,magazine_text,1914
Datasets/magazine_raw/mag1621.txt,magazine_text,2449
Datasets/magazine_raw/mag1622.txt,magazine_text,1620
Datasets/magazine_raw/mag1623.txt,magazine_text,1444
Datasets/magazine_raw/mag1624.txt,magazine_text,6089
Datasets/magazine_raw/mag1625.txt,magazine_text,1617
Datasets/magazine_raw/mag1626.txt,magazine_text,6956
Datasets/magazine_raw/mag1627.txt,magazine_text,3939
Datasets/magazine_raw/mag1628.txt,magazine_text,4296
Datasets/magazine_raw/mag1629.txt,magazine_text,1730
Datasets/magazine_raw/mag1630.txt,magazine_text,7623
Datasets/magazine_raw/mag1631.txt,magazine_text,2323
Datasets/magazine_raw/mag1632.txt,magazine_text,2739
Datasets/magazine_raw/mag1633.txt,magazine_text,5062
Datasets/magazine_raw/mag1634.txt,magazine_text,3845
Datasets/magazine_raw/mag1635.txt,magazine_text,3439
Datasets/magazine_raw/mag1636.txt,magazine_text,3695
Datasets/magazine_raw/mag1637.txt,magazine_text,6244
Datasets/magazine_raw/mag1638.txt,magazine_text,2433
Datasets/magazine_raw/mag1639.txt,magazine_text,3575
Datasets/magazine_raw/mag1640.txt,magazine_text,4551
Datasets/magazine_raw/mag1641.txt,magazine_text,1340
Datasets/magazine_raw/mag1642.txt,magazine_text,9345
Datasets/magazine_raw/mag1643.txt,magazine_text,1602
Datasets/magazine_raw/mag1644.txt,magazine_text,3049
Datasets/magazine_raw/mag1645.txt,magazine_text,5781
Datasets/magazine_raw/mag1646.txt,magazine_text,2174
Datasets/magazine_raw/mag1647.txt,magazine_text,3163
Datasets/magazine_raw/mag1648.txt,magazine_text,5346
Datasets/magazine_raw/mag1649.txt,magazine_text,1598
Datasets/magazine_raw/mag1650.txt,magazine_text,3114
Datasets/magazine_raw/mag1651.txt,magazine_text,5411
Datasets/magazine_raw/mag1652.txt,magazine_text,899
Datasets/magazine_raw/mag1653.txt,magazine_text,2278
Datasets/magazine_raw/mag1654.txt,magazine_text,1932
Datasets/magazine_raw/mag1655.txt,magazine_text,17572
Datasets/magazine_raw/mag1657.txt,magazine_text,2617
Datasets/magazine_raw/mag1658.txt,magazine_text,4341
Datasets/magazine_raw/mag1659.txt,magazine_text,14153
Datasets/magazine_raw/mag1660.txt,magazine_text,2213
Datasets/magazine_raw/mag1661.txt,magazine_text,2009
Datasets/magazine_raw/mag1662.txt,magazine_text,3665
Datasets/magazine_raw/mag1663.txt,magazine_text,1829
Datasets/magazine_raw/mag1664.txt,magazine_text,12284
Datasets/magazine_raw/mag1665.txt,magazine_text,4215
Datasets/magazine_raw/mag1666.txt,magazine_text,3200
Datasets/magazine_raw/mag1667.txt,magazine_text,3053
Datasets/magazine_raw/mag1668.txt,magazine_text,5034
Datasets/magazine_raw/mag1669.txt,magazine_text,1580
Datasets/magazine_raw/mag1671.txt,magazine_text,2405
Datasets/magazine_raw/mag1672.txt,magazine_text,3728
Datasets/magazine_raw/mag1673.txt,magazine_text,2928
Datasets/magazine_raw/mag1674.txt,magazine_text,2987
Datasets/magazine_raw/mag1675.txt,magazine_text,4183
Datasets/magazine_raw/mag1676.txt,magazine_text,8872
Datasets/magazine_raw/mag1677.txt,magazine_text,3388
Datasets/magazine_raw/mag1678.txt,magazine_text,2769
Datasets/magazine_raw/mag1679.txt,magazine_text,9147
Datasets/magazine_raw/mag1680.txt,magazine_text,2711
Datasets/magazine_raw/mag1681.txt,magazine_text,6575
Datasets/magazine_raw/mag1682.txt,magazine_text,2539
Datasets/magazine_raw/mag1683.txt,magazine_text,3562
Datasets/magazine_raw/mag1684.txt,magazine_text,2575
Datasets/magazine_raw/mag1685.txt,magazine_text,6628
Datasets/magazine_raw/mag1686.txt,magazine_text,3418
Datasets/magazine_raw/mag1687.txt,magazine_text,13439
Datasets/magazine_raw/mag1688.txt,magazine_text,3591
Datasets/magazine_raw/mag1689.txt,magazine_text,1923
Datasets/magazine_raw/mag1690.txt,magazine_text,1861
Datasets/magazine_raw/mag1691.txt,magazine_text,4754
Datasets/magazine_raw/mag1692.txt,magazine_text,3085
Datasets/magazine_raw/mag1693.txt,magazine_text,3245
Datasets/magazine_raw/mag1694.txt,magazine_text,3036
Datasets/magazine_raw/mag1695.txt,magazine_text,6397
Datasets/magazine_raw/mag1696.txt,magazine_text,2868
Datasets/magazine_raw/mag1697.txt,magazine_text,6625
Datasets/magazine_raw/mag1698.txt,magazine_text,3699
Datasets/magazine_raw/mag1699.txt,magazine_text,8829
Datasets/magazine_raw/mag1701.txt,magazine_text,3695
Datasets/magazine_raw/mag1702.txt,magazine_text,6175
Datasets/magazine_raw/mag1703.txt,magazine_text,3146
Datasets/magazine_raw/mag1704.txt,magazine_text,7062
Datasets/magazine_raw/mag1705.txt,magazine_text,2959
Datasets/magazine_raw/mag1706.txt,magazine_text,3746
Datasets/magazine_raw/mag1707.txt,magazine_text,5947
Datasets/magazine_raw/mag1708.txt,magazine_text,1896
Datasets/magazine_raw/mag1709.txt,magazine_text,2523
Datasets/magazine_raw/mag1710.txt,magazine_text,3969
Datasets/magazine_raw/mag1711.txt,magazine_text,2595
Datasets/magazine_raw/mag1712.txt,magazine_text,10051
Datasets/magazine_raw/mag1713.txt,magazine_text,1810
Datasets/magazine_raw/mag1714.txt,magazine_text,4361
Datasets/magazine_raw/mag1716.txt,magazine_text,7944
Datasets/magazine_raw/mag1717.txt,magazine_text,3238
Datasets/magazine_raw/mag1718.txt,magazine_text,2814
Datasets/magazine_raw/mag1719.txt,magazine_text,1215
Datasets/magazine_raw/mag1721.txt,magazine_text,3650
Datasets/magazine_raw/mag1722.txt,magazine_text,2773
Datasets/magazine_raw/mag1723.txt,magazine_text,2717
Datasets/magazine_raw/mag1724.txt,magazine_text,1240
Datasets/magazine_raw/mag1725.txt,magazine_text,4293
Datasets/magazine_raw/mag1726.txt,magazine_text,4115
Datasets/magazine_raw/mag1727.txt,magazine_text,11316
Datasets/magazine_raw/mag1728.txt,magazine_text,9665
Datasets/magazine_raw/mag1729.txt,magazine_text,5324
Datasets/magazine_raw/mag1730.txt,magazine_text,1822
Datasets/magazine_raw/mag1731.txt,magazine_text,2014
Datasets/magazine_raw/mag1732.txt,magazine_text,4041
Datasets/magazine_raw/mag1733.txt,magazine_text,3607
Datasets/magazine_raw/mag1734.txt,magazine_text,2776
Datasets/magazine_raw/mag1735.txt,magazine_text,4206
Datasets/magazine_raw/mag1736.txt,magazine_text,10376
Datasets/magazine_raw/mag1737.txt,magazine_text,4993
Datasets/magazine_raw/mag1738.txt,magazine_text,4685
Datasets/magazine_raw/mag1739.txt,magazine_text,3240
Datasets/magazine_raw/mag1740.txt,magazine_text,10126
Datasets/magazine_raw/mag1742.txt,magazine_text,3174
Datasets/magazine_raw/mag1743.txt,magazine_text,3303
Datasets/magazine_raw/mag1744.txt,magazine_text,1710
Datasets/magazine_raw/mag1745.txt,magazine_text,4664
Datasets/magazine_raw/mag1746.txt,magazine_text,2700
Datasets/magazine_raw/mag1747.txt,magazine_text,15352
Datasets/magazine_raw/mag1748.txt,magazine_text,2511
Datasets/magazine_raw/mag1749.txt,magazine_text,2845
Datasets/magazine_raw/mag1750.txt,magazine_text,2533
Datasets/magazine_raw/mag1751.txt,magazine_text,2178
Datasets/magazine_raw/mag1752.txt,magazine_text,4412
Datasets/magazine_raw/mag1753.txt,magazine_text,8940
Datasets/magazine_raw/mag1754.txt,magazine_text,4254
Datasets/magazine_raw/mag1755.txt,magazine_text,2715
Datasets/magazine_raw/mag1756.txt,magazine_text,2289
Datasets/magazine_raw/mag1757.txt,magazine_text,3237
Datasets/magazine_raw/mag1758.txt,magazine_text,2929
Datasets/magazine_raw/mag1759.txt,magazine_text,5016
Datasets/magazine_raw/mag1760.txt,magazine_text,4128
Datasets/magazine_raw/mag1761.txt,magazine_text,4240
Datasets/magazine_raw/mag1762.txt,magazine_text,4490
Datasets/magazine_raw/mag1763.txt,magazine_text,3424
Datasets/magazine_raw/mag1764.txt,magazine_text,2832
Datasets/magazine_raw/mag1766.txt,magazine_text,1290
Datasets/magazine_raw/mag1767.txt,magazine_text,3483
Datasets/magazine_raw/mag1768.txt,magazine_text,2835
Datasets/magazine_raw/mag1769.txt,magazine_text,4567
Datasets/magazine_raw/mag1770.txt,magazine_text,6677
Datasets/magazine_raw/mag1771.txt,magazine_text,3270
Datasets/magazine_raw/mag1772.txt,magazine_text,12135
Datasets/magazine_raw/mag1773.txt,magazine_text,10306
Datasets/magazine_raw/mag1774.txt,magazine_text,3293
Datasets/magazine_raw/mag1775.txt,magazine_text,3025
Datasets/magazine_raw/mag1776.txt,magazine_text,3080
Datasets/magazine_raw/mag1777.txt,magazine_text,1919
Datasets/magazine_raw/mag1778.txt,magazine_text,14092
Datasets/magazine_raw/mag1779.txt,magazine_text,4045
Datasets/magazine_raw/mag1780.txt,magazine_text,3240
Datasets/magazine_raw/mag1781.txt,magazine_text,4750
Datasets/magazine_raw/mag1782.txt,magazine_text,2636
Datasets/magazine_raw/mag1783.txt,magazine_text,3273
Datasets/magazine_raw/mag1784.txt,magazine_text,3484
Datasets/magazine_raw/mag1785.txt,magazine_text,1674
Datasets/magazine_raw/mag1786.txt,magazine_text,8483
Datasets/magazine_raw/mag1787.txt,magazine_text,5295
Datasets/magazine_raw/mag1788.txt,magazine_text,5860
Datasets/magazine_raw/mag1789.txt,magazine_text,3570
Datasets/magazine_raw/mag1790.txt,magazine_text,10327
Datasets/magazine_raw/mag1791.txt,magazine_text,2667
Datasets/magazine_raw/mag1792.txt,magazine_text,7207
Datasets/magazine_raw/mag1793.txt,magazine_text,1261
Datasets/magazine_raw/mag1794.txt,magazine_text,15398
Datasets/magazine_raw/mag1795.txt,magazine_text,11571
Datasets/magazine_raw/mag1796.txt,magazine_text,15375
Datasets/magazine_raw/mag1797.txt,magazine_text,2702
Datasets/magazine_raw/mag1798.txt,magazine_text,9136
Datasets/magazine_raw/mag1799.txt,magazine_text,2678
Datasets/magazine_raw/mag1800.txt,magazine_text,1597
Datasets/magazine_raw/mag1801.txt,magazine_text,1663
Datasets/magazine_raw/mag1802.txt,magazine_text,1509
Datasets/magazine_raw/mag1803.txt,magazine_text,6005
Datasets/magazine_raw/mag1804.txt,magazine_text,4973
Datasets/magazine_raw/mag1805.txt,magazine_text,1933
Datasets/magazine_raw/mag1806.txt,magazine_text,3453
Datasets/magazine_raw/mag1807.txt,magazine_text,10000
Datasets/magazine_raw/mag1808.txt,magazine_text,2120
Datasets/magazine_raw/mag1809.txt,magazine_text,5891
Datasets/magazine_raw/mag1810.txt,magazine_text,1863
Datasets/magazine_raw/mag1811.txt,magazine_text,9458
Datasets/magazine_raw/mag1812.txt,magazine_text,1550
Datasets/magazine_raw/mag1813.txt,magazine_text,6733
Datasets/magazine_raw/mag1814.txt,magazine_text,2362
Datasets/magazine_raw/mag1815.txt,magazine_text,1247
Datasets/magazine_raw/mag1816.txt,magazine_text,3517
Datasets/magazine_raw/mag1817.txt,magazine_text,3273
Datasets/magazine_raw/mag1818.txt,magazine_text,8827
Datasets/magazine_raw/mag1819.txt,magazine_text,2031
Datasets/magazine_raw/mag1820.txt,magazine_text,6904
Datasets/magazine_raw/mag1821.txt,magazine_text,3388
Datasets/magazine_raw/mag1822.txt,magazine_text,4768
Datasets/magazine_raw/mag1823.txt,magazine_text,2030
Datasets/magazine_raw/mag1824.txt,magazine_text,4560
Datasets/magazine_raw/mag1825.txt,magazine_text,2595
Datasets/magazine_raw/mag1826.txt,magazine_text,4077
Datasets/magazine_raw/mag1827.txt,magazine_text,11727
Datasets/magazine_raw/mag1828.txt,magazine_text,7375
Datasets/magazine_raw/mag1829.txt,magazine_text,2240
Datasets/magazine_raw/mag1830.txt,magazine_text,7968
Datasets/magazine_raw/mag1831.txt,magazine_text,7380
Datasets/magazine_raw/mag1832.txt,magazine_text,3748
Datasets/magazine_raw/mag1833.txt,magazine_text,1501
Datasets/magazine_raw/mag1834.txt,magazine_text,1514
Datasets/magazine_raw/mag1835.txt,magazine_text,6513
Datasets/magazine_raw/mag1836.txt,magazine_text,2135
Datasets/magazine_raw/mag1837.txt,magazine_text,2871
Datasets/magazine_raw/mag1838.txt,magazine_text,7072
Datasets/magazine_raw/mag1839.txt,magazine_text,2008
Datasets/magazine_raw/mag1840.txt,magazine_text,7614
Datasets/magazine_raw/mag1841.txt,magazine_text,17586
Datasets/magazine_raw/mag1842.txt,magazine_text,2940
Datasets/magazine_raw/mag1843.txt,magazine_text,4734
Datasets/magazine_raw/mag1844.txt,magazine_text,13369
Datasets/magazine_raw/mag1845.txt,magazine_text,3034
Datasets/magazine_raw/mag1846.txt,magazine_text,2363
Datasets/magazine_raw/mag1847.txt,magazine_text,11359
Datasets/magazine_raw/mag1848.txt,magazine_text,3227
Datasets/magazine_raw/mag1849.txt,magazine_text,1617
Datasets/magazine_raw/mag1850.txt,magazine_text,1566
Datasets/magazine_raw/mag1851.txt,magazine_text,3722
Datasets/magazine_raw/mag1852.txt,magazine_text,4309
Datasets/magazine_raw/mag1853.txt,magazine_text,13756
Datasets/magazine_raw/mag1854.txt,magazine_text,2070
Datasets/magazine_raw/mag1855.txt,magazine_text,3336
Datasets/magazine_raw/mag1856.txt,magazine_text,2690
Datasets/magazine_raw/mag1857.txt,magazine_text,1705
Datasets/magazine_raw/mag1858.txt,magazine_text,14833
Datasets/magazine_raw/mag1859.txt,magazine_text,5427
Datasets/magazine_raw/mag1860.txt,magazine_text,2558
Datasets/magazine_raw/mag1861.txt,magazine_text,4141
Datasets/magazine_raw/mag1862.txt,magazine_text,3467
Datasets/magazine_raw/mag1863.txt,magazine_text,1733
Datasets/magazine_raw/mag1864.txt,magazine_text,4294
Datasets/magazine_raw/mag1865.txt,magazine_text,3565
Datasets/magazine_raw/mag1866.txt,magazine_text,11287
Datasets/magazine_raw/mag1867.txt,magazine_text,2139
Datasets/magazine_raw/mag1868.txt,magazine_text,4730
Datasets/magazine_raw/mag1869.txt,magazine_text,3824
Datasets/magazine_raw/mag1870.txt,magazine_text,5480
Datasets/magazine_raw/mag1871.txt,magazine_text,2508
Datasets/magazine_raw/mag1872.txt,magazine_text,4934
Datasets/magazine_raw/mag1874.txt,magazine_text,4395
Datasets/magazine_raw/mag1875.txt,magazine_text,15288
Datasets/magazine_raw/mag1876.txt,magazine_text,2275
Datasets/magazine_raw/mag1877.txt,magazine_text,1324
Datasets/magazine_raw/mag1878.txt,magazine_text,4532
Datasets/magazine_raw/mag1879.txt,magazine_text,5937
Datasets/magazine_raw/mag1880.txt,magazine_text,1809
Datasets/magazine_raw/mag1881.txt,magazine_text,3064
Datasets/magazine_raw/mag1882.txt,magazine_text,3119
Datasets/magazine_raw/mag1883.txt,magazine_text,7289
Datasets/magazine_raw/mag1884.txt,magazine_text,3546
Datasets/magazine_raw/mag1885.txt,magazine_text,2449
Datasets/magazine_raw/mag1886.txt,magazine_text,4375
Datasets/magazine_raw/mag1887.txt,magazine_text,3968
Datasets/magazine_raw/mag1888.txt,magazine_text,2687
Datasets/magazine_raw/mag1889.txt,magazine_text,3299
Datasets/magazine_raw/mag1890.txt,magazine_text,5480
Datasets/magazine_raw/mag1891.txt,magazine_text,2991
Datasets/magazine_raw/mag1892.txt,magazine_text,7003
Datasets/magazine_raw/mag1893.txt,magazine_text,11244
Datasets/magazine_raw/mag1894.txt,magazine_text,2061
Datasets/magazine_raw/mag1895.txt,magazine_text,3437
Datasets/magazine_raw/mag1896.txt,magazine_text,2996
Datasets/magazine_raw/mag1897.txt,magazine_text,5305
Datasets/magazine_raw/mag1898.txt,magazine_text,2696
Datasets/magazine_raw/mag1899.txt,magazine_text,2355
Datasets/magazine_raw/mag1900.txt,magazine_text,10369
Datasets/magazine_raw/mag1901.txt,magazine_text,2165
Datasets/magazine_raw/mag1902.txt,magazine_text,5637
Datasets/magazine_raw/mag1903.txt,magazine_text,2324
Datasets/magazine_raw/mag1904.txt,magazine_text,6722
Datasets/magazine_raw/mag1905.txt,magazine_text,2851
Datasets/magazine_raw/mag1906.txt,magazine_text,5665
Datasets/magazine_raw/mag1907.txt,magazine_text,3993
Datasets/magazine_raw/mag1908.txt,magazine_text,10703
Datasets/magazine_raw/mag1909.txt,magazine_text,4486
Datasets/magazine_raw/mag1910.txt,magazine_text,3213
Datasets/magazine_raw/mag1911.txt,magazine_text,2616
Datasets/magazine_raw/mag1912.txt,magazine_text,3989
Datasets/magazine_raw/mag1913.txt,magazine_text,2456
Datasets/magazine_raw/mag1914.txt,magazine_text,2126
Datasets/magazine_raw/mag1915.txt,magazine_text,4418
Datasets/magazine_raw/mag1916.txt,magazine_text,4017
Datasets/magazine_raw/mag1917.txt,magazine_text,4726
Datasets/magazine_raw/mag1918.txt,magazine_text,3491
Datasets/magazine_raw/mag1919.txt,magazine_text,2981
Datasets/magazine_raw/mag1920.txt,magazine_text,1107
Datasets/magazine_raw/mag1921.txt,magazine_text,3952
Datasets/magazine_raw/mag1922.txt,magazine_text,8787
Datasets/magazine_raw/mag1923.txt,magazine_text,5683
Datasets/magazine_raw/mag1924.txt,magazine_text,2882
Datasets/magazine_raw/mag1925.txt,magazine_text,2480
Datasets/magazine_raw/mag1926.txt,magazine_text,2185
Datasets/magazine_raw/mag1927.txt,magazine_text,2175
Datasets/magazine_raw/mag1928.txt,magazine_text,3164
Datasets/magazine_raw/mag1929.txt,magazine_text,7297
Datasets/magazine_raw/mag1930.txt,magazine_text,1540
Datasets/magazine_raw/mag1931.txt,magazine_text,2218
Datasets/magazine_raw/mag1932.txt,magazine_text,4124
Datasets/magazine_raw/mag1933.txt,magazine_text,1404
Datasets/magazine_raw/mag1934.txt,magazine_text,2327
