file_path,dataset_name
Datasets/articles_raw/article1894.txt,article_text
Datasets/articles_raw/article1895.txt,article_text
Datasets/articles_raw/article1896.txt,article_text
Datasets/articles_raw/article1897.txt,article_text
Datasets/articles_raw/article1898.txt,article_text
Datasets/articles_raw/article1899.txt,article_text
Datasets/articles_raw/article1900.txt,article_text
Datasets/articles_raw/article1901.txt,article_text
Datasets/articles_raw/article1902.txt,article_text
Datasets/articles_raw/article1903.txt,article_text
Datasets/articles_raw/article1904.txt,article_text
Datasets/articles_raw/article1905.txt,article_text
Datasets/articles_raw/article1906.txt,article_text
Datasets/articles_raw/article1907.txt,article_text
Datasets/articles_raw/article1908.txt,article_text
Datasets/articles_raw/article1909.txt,article_text
Datasets/articles_raw/article1910.txt,article_text
Datasets/articles_raw/article1911.txt,article_text
Datasets/articles_raw/article1912.txt,article_text
Datasets/articles_raw/article1913.txt,article_text
Datasets/articles_raw/article1914.txt,article_text
Datasets/articles_raw/article1915.txt,article_text
Datasets/articles_raw/article1916.txt,article_text
Datasets/articles_raw/article1917.txt,article_text
Datasets/articles_raw/article1918.txt,article_text
Datasets/articles_raw/article1919.txt,article_text
Datasets/articles_raw/article1920.txt,article_text
Datasets/articles_raw/article1921.txt,article_text
Datasets/articles_raw/article1922.txt,article_text
Datasets/articles_raw/article1923.txt,article_text
Datasets/articles_raw/article1924.txt,article_text
Datasets/articles_raw/article1925.txt,article_text
Datasets/articles_raw/article1926.txt,article_text
Datasets/articles_raw/article1927.txt,article_text
Datasets/articles_raw/article1928.txt,article_text
Datasets/articles_raw/article1929.txt,article_text
Datasets/articles_raw/article1930.txt,article_text
Datasets/articles_raw/article1931.txt,article_text
Datasets/articles_raw/article1932.txt,article_text
Datasets/articles_raw/article1933.txt,article_text
Datasets/articles_raw/article1934.txt,article_text
Datasets/articles_raw/article1935.txt,article_text
Datasets/articles_raw/article1936.txt,article_text
Datasets/articles_raw/article1937.txt,article_text
Datasets/articles_raw/article1938.txt,article_text
Datasets/articles_raw/article1939.txt,article_text
Datasets/articles_raw/article1940.txt,article_text
Datasets/articles_raw/article1941.txt,article_text
Datasets/articles_raw/article1942.txt,article_text
Datasets/articles_raw/article1943.txt,article_text
Datasets/articles_raw/article1944.txt,article_text
Datasets/articles_raw/article1945.txt,article_text
Datasets/articles_raw/article1946.txt,article_text
Datasets/articles_raw/article1947.txt,article_text
Datasets/articles_raw/article1948.txt,article_text
Datasets/articles_raw/article1949.txt,article_text
Datasets/articles_raw/article1950.txt,article_text
Datasets/articles_raw/article1951.txt,article_text
Datasets/articles_raw/article1952.txt,article_text
Datasets/articles_raw/article1953.txt,article_text
Datasets/articles_raw/article1954.txt,article_text
Datasets/articles_raw/article1955.txt,article_text
Datasets/articles_raw/article1956.txt,article_text
Datasets/articles_raw/article1957.txt,article_text
Datasets/articles_raw/article1958.txt,article_text
Datasets/articles_raw/article1959.txt,article_text
Datasets/articles_raw/article1960.txt,article_text
Datasets/articles_raw/article1961.txt,article_text
Datasets/articles_raw/article1962.txt,article_text
Datasets/articles_raw/article1963.txt,article_text
Datasets/articles_raw/article1964.txt,article_text
Datasets/articles_raw/article1965.txt,article_text
Datasets/articles_raw/article1966.txt,article_text
Datasets/articles_raw/article1967.txt,article_text
Datasets/articles_raw/article1968.txt,article_text
Datasets/articles_raw/article1969.txt,article_text
Datasets/articles_raw/article1970.txt,article_text
Datasets/articles_raw/article1971.txt,article_text
Datasets/articles_raw/article1972.txt,article_text
Datasets/articles_raw/article1973.txt,article_text
Datasets/articles_raw/article1974.txt,article_text
Datasets/articles_raw/article1975.txt,article_text
Datasets/articles_raw/article1976.txt,article_text
Datasets/articles_raw/article1977.txt,article_text
Datasets/articles_raw/article1978.txt,article_text
Datasets/articles_raw/article1979.txt,article_text
Datasets/articles_raw/article1980.txt,article_text
Datasets/articles_raw/article1981.txt,article_text
Datasets/articles_raw/article1982.txt,article_text
Datasets/articles_raw/article1983.txt,article_text
Datasets/articles_raw/article1984.txt,article_text
Datasets/articles_raw/article1985.txt,article_text
Datasets/articles_raw/article1986.txt,article_text
Datasets/articles_raw/article1987.txt,article_text
Datasets/articles_raw/article1988.txt,article_text
Datasets/articles_raw/article1989.txt,article_text
Datasets/articles_raw/article1990.txt,article_text
Datasets/articles_raw/article1991.txt,article_text
Datasets/articles_raw/article1992.txt,article_text
Datasets/articles_raw/article1993.txt,article_text
Datasets/articles_raw/article1994.txt,article_text
Datasets/articles_raw/article1995.txt,article_text
Datasets/articles_raw/article1996.txt,article_text
Datasets/articles_raw/article1997.txt,article_text
Datasets/articles_raw/article1998.txt,article_text
Datasets/articles_raw/article1999.txt,article_text
Datasets/articles_raw/article2000.txt,article_text
Datasets/articles_raw/article2001.txt,article_text
Datasets/articles_raw/article2002.txt,article_text
Datasets/articles_raw/article2003.txt,article_text
Datasets/articles_raw/article2004.txt,article_text
Datasets/articles_raw/article2005.txt,article_text
Datasets/articles_raw/article2006.txt,article_text
Datasets/articles_raw/article2007.txt,article_text
Datasets/articles_raw/article2008.txt,article_text
Datasets/articles_raw/article2009.txt,article_text
Datasets/articles_raw/article2010.txt,article_text
Datasets/articles_raw/article2011.txt,article_text
Datasets/articles_raw/article2012.txt,article_text
Datasets/articles_raw/article2013.txt,article_text
Datasets/articles_raw/article2014.txt,article_text
Datasets/articles_raw/article2015.txt,article_text
Datasets/articles_raw/article2016.txt,article_text
Datasets/articles_raw/article2017.txt,article_text
Datasets/articles_raw/article2018.txt,article_text
Datasets/articles_raw/article2019.txt,article_text
Datasets/articles_raw/article2020.txt,article_text
Datasets/articles_raw/article2021.txt,article_text
Datasets/articles_raw/article2022.txt,article_text
Datasets/articles_raw/article2023.txt,article_text
Datasets/articles_raw/article2024.txt,article_text
Datasets/articles_raw/article2025.txt,article_text
Datasets/articles_raw/article2026.txt,article_text
Datasets/articles_raw/article2027.txt,article_text
Datasets/articles_raw/article2028.txt,article_text
Datasets/articles_raw/article2029.txt,article_text
Datasets/articles_raw/article2030.txt,article_text
Datasets/articles_raw/article2031.txt,article_text
Datasets/articles_raw/article2032.txt,article_text
Datasets/articles_raw/article2033.txt,article_text
Datasets/articles_raw/article2034.txt,article_text
Datasets/articles_raw/article2035.txt,article_text
Datasets/articles_raw/article2036.txt,article_text
Datasets/articles_raw/article2037.txt,article_text
Datasets/articles_raw/article2038.txt,article_text
Datasets/articles_raw/article2039.txt,article_text
Datasets/articles_raw/article2040.txt,article_text
Datasets/articles_raw/article2041.txt,article_text
Datasets/articles_raw/article2042.txt,article_text
Datasets/articles_raw/article2043.txt,article_text
Datasets/articles_raw/article2044.txt,article_text
Datasets/articles_raw/article2045.txt,article_text
Datasets/articles_raw/article2046.txt,article_text
Datasets/articles_raw/article2047.txt,article_text
Datasets/articles_raw/article2048.txt,article_text
Datasets/articles_raw/article2049.txt,article_text
Datasets/articles_raw/article2050.txt,article_text
Datasets/articles_raw/article2051.txt,article_text
Datasets/articles_raw/article2052.txt,article_text
Datasets/articles_raw/article2053.txt,article_text
Datasets/articles_raw/article2054.txt,article_text
Datasets/articles_raw/article2055.txt,article_text
Datasets/articles_raw/article2056.txt,article_text
Datasets/articles_raw/article2057.txt,article_text
Datasets/articles_raw/article2058.txt,article_text
Datasets/articles_raw/article2059.txt,article_text
Datasets/articles_raw/article2060.txt,article_text
Datasets/articles_raw/article2061.txt,article_text
Datasets/articles_raw/article2062.txt,article_text
Datasets/articles_raw/article2063.txt,article_text
Datasets/articles_raw/article2064.txt,article_text
Datasets/articles_raw/article2065.txt,article_text
Datasets/articles_raw/article2066.txt,article_text
Datasets/articles_raw/article2067.txt,article_text
Datasets/articles_raw/article2068.txt,article_text
Datasets/articles_raw/article2069.txt,article_text
Datasets/articles_raw/article2070.txt,article_text
Datasets/articles_raw/article2071.txt,article_text
Datasets/articles_raw/article2072.txt,article_text
Datasets/articles_raw/article2073.txt,article_text
Datasets/articles_raw/article2074.txt,article_text
Datasets/articles_raw/article2075.txt,article_text
Datasets/articles_raw/article2076.txt,article_text
Datasets/articles_raw/article2077.txt,article_text
Datasets/articles_raw/article2078.txt,article_text
Datasets/articles_raw/article2079.txt,article_text
Datasets/articles_raw/article2080.txt,article_text
Datasets/articles_raw/article2081.txt,article_text
Datasets/articles_raw/article2082.txt,article_text
Datasets/articles_raw/article2083.txt,article_text
Datasets/articles_raw/article2084.txt,article_text
Datasets/articles_raw/article2085.txt,article_text
Datasets/articles_raw/article2086.txt,article_text
Datasets/articles_raw/article2087.txt,article_text
Datasets/articles_raw/article2088.txt,article_text
Datasets/articles_raw/article2089.txt,article_text
Datasets/articles_raw/article2090.txt,article_text
Datasets/articles_raw/article2091.txt,article_text
Datasets/articles_raw/article2092.txt,article_text
Datasets/articles_raw/article2093.txt,article_text
Datasets/articles_raw/article2094.txt,article_text
Datasets/articles_raw/article2095.txt,article_text
Datasets/articles_raw/article2096.txt,article_text
Datasets/articles_raw/article2097.txt,article_text
Datasets/articles_raw/article2098.txt,article_text
Datasets/articles_raw/article2099.txt,article_text
Datasets/articles_raw/article2100.txt,article_text
Datasets/articles_raw/article2101.txt,article_text
Datasets/articles_raw/article2102.txt,article_text
Datasets/articles_raw/article2103.txt,article_text
Datasets/articles_raw/article2104.txt,article_text
Datasets/articles_raw/article2105.txt,article_text
Datasets/articles_raw/article2106.txt,article_text
Datasets/articles_raw/article2107.txt,article_text
Datasets/articles_raw/article2108.txt,article_text
Datasets/articles_raw/article2109.txt,article_text
Datasets/articles_raw/article2110.txt,article_text
Datasets/articles_raw/article2111.txt,article_text
Datasets/articles_raw/article2112.txt,article_text
Datasets/articles_raw/article2113.txt,article_text
Datasets/articles_raw/article2114.txt,article_text
Datasets/articles_raw/article2115.txt,article_text
Datasets/articles_raw/article2116.txt,article_text
Datasets/articles_raw/article2117.txt,article_text
Datasets/articles_raw/article2118.txt,article_text
Datasets/articles_raw/article2119.txt,article_text
Datasets/articles_raw/article2120.txt,article_text
Datasets/articles_raw/article2121.txt,article_text
Datasets/articles_raw/article2122.txt,article_text
Datasets/articles_raw/article2123.txt,article_text
Datasets/articles_raw/article2124.txt,article_text
Datasets/articles_raw/article2125.txt,article_text
Datasets/articles_raw/article2126.txt,article_text
Datasets/articles_raw/article2127.txt,article_text
Datasets/articles_raw/article2128.txt,article_text
Datasets/articles_raw/article2129.txt,article_text
Datasets/articles_raw/article2130.txt,article_text
Datasets/articles_raw/article2131.txt,article_text
Datasets/articles_raw/article2132.txt,article_text
Datasets/articles_raw/article2133.txt,article_text
Datasets/articles_raw/article2134.txt,article_text
Datasets/articles_raw/article2135.txt,article_text
Datasets/articles_raw/article2136.txt,article_text
Datasets/articles_raw/article2137.txt,article_text
Datasets/articles_raw/article2138.txt,article_text
Datasets/articles_raw/article2139.txt,article_text
Datasets/articles_raw/article2140.txt,article_text
Datasets/articles_raw/article2141.txt,article_text
Datasets/articles_raw/article2142.txt,article_text
Datasets/articles_raw/article2143.txt,article_text
Datasets/articles_raw/article2144.txt,article_text
Datasets/articles_raw/article2145.txt,article_text
Datasets/articles_raw/article2146.txt,article_text
Datasets/articles_raw/article2147.txt,article_text
Datasets/articles_raw/article2148.txt,article_text
Datasets/articles_raw/article2149.txt,article_text
Datasets/articles_raw/article2150.txt,article_text
Datasets/articles_raw/article2151.txt,article_text
Datasets/articles_raw/article2152.txt,article_text
Datasets/articles_raw/article2153.txt,article_text
Datasets/articles_raw/article2154.txt,article_text
Datasets/articles_raw/article2155.txt,article_text
Datasets/articles_raw/article2156.txt,article_text
Datasets/articles_raw/article2157.txt,article_text
Datasets/articles_raw/article2158.txt,article_text
Datasets/articles_raw/article2159.txt,article_text
Datasets/articles_raw/article2160.txt,article_text
Datasets/articles_raw/article2161.txt,article_text
Datasets/articles_raw/article2162.txt,article_text
Datasets/articles_raw/article2163.txt,article_text
Datasets/articles_raw/article2164.txt,article_text
Datasets/articles_raw/article2165.txt,article_text
Datasets/articles_raw/article2166.txt,article_text
Datasets/articles_raw/article2167.txt,article_text
Datasets/articles_raw/article2168.txt,article_text
Datasets/articles_raw/article2169.txt,article_text
Datasets/articles_raw/article2170.txt,article_text
Datasets/articles_raw/article2171.txt,article_text
Datasets/articles_raw/article2172.txt,article_text
Datasets/articles_raw/article2173.txt,article_text
Datasets/articles_raw/article2174.txt,article_text
Datasets/articles_raw/article2175.txt,article_text
Datasets/articles_raw/article2176.txt,article_text
Datasets/articles_raw/article2177.txt,article_text
Datasets/articles_raw/article2178.txt,article_text
Datasets/articles_raw/article2179.txt,article_text
Datasets/articles_raw/article2180.txt,article_text
Datasets/articles_raw/article2181.txt,article_text
Datasets/articles_raw/article2182.txt,article_text
Datasets/articles_raw/article2183.txt,article_text
Datasets/articles_raw/article2184.txt,article_text
Datasets/articles_raw/article2185.txt,article_text
Datasets/articles_raw/article2186.txt,article_text
Datasets/articles_raw/article2187.txt,article_text
Datasets/articles_raw/article2188.txt,article_text
Datasets/articles_raw/article2189.txt,article_text
Datasets/articles_raw/article2190.txt,article_text
Datasets/articles_raw/article2191.txt,article_text
Datasets/articles_raw/article2192.txt,article_text
Datasets/articles_raw/article2193.txt,article_text
Datasets/articles_raw/article2194.txt,article_text
Datasets/articles_raw/article2195.txt,article_text
Datasets/articles_raw/article2196.txt,article_text
Datasets/articles_raw/article2197.txt,article_text
Datasets/articles_raw/article2198.txt,article_text
Datasets/articles_raw/article2199.txt,article_text
Datasets/articles_raw/article2200.txt,article_text
Datasets/articles_raw/article2201.txt,article_text
Datasets/articles_raw/article2202.txt,article_text
Datasets/articles_raw/article2203.txt,article_text
Datasets/articles_raw/article2204.txt,article_text
Datasets/articles_raw/article2205.txt,article_text
Datasets/articles_raw/article2206.txt,article_text
Datasets/articles_raw/article2207.txt,article_text
Datasets/articles_raw/article2208.txt,article_text
Datasets/articles_raw/article2209.txt,article_text
Datasets/articles_raw/article2210.txt,article_text
Datasets/articles_raw/article2211.txt,article_text
Datasets/articles_raw/article2212.txt,article_text
Datasets/articles_raw/article2213.txt,article_text
Datasets/articles_raw/article2214.txt,article_text
Datasets/articles_raw/article2215.txt,article_text
Datasets/articles_raw/article2216.txt,article_text
Datasets/articles_raw/article2217.txt,article_text
Datasets/articles_raw/article2218.txt,article_text
Datasets/articles_raw/article2219.txt,article_text
Datasets/articles_raw/article2220.txt,article_text
Datasets/articles_raw/article2221.txt,article_text
Datasets/articles_raw/article2222.txt,article_text
Datasets/articles_raw/article2223.txt,article_text
Datasets/articles_raw/article2224.txt,article_text
Datasets/articles_raw/article2225.txt,article_text
Datasets/articles_raw/article2226.txt,article_text
Datasets/articles_raw/article2227.txt,article_text
Datasets/articles_raw/article2228.txt,article_text
Datasets/articles_raw/article2229.txt,article_text
Datasets/articles_raw/article2230.txt,article_text
Datasets/articles_raw/article2231.txt,article_text
Datasets/articles_raw/article2232.txt,article_text
Datasets/articles_raw/article2233.txt,article_text
Datasets/articles_raw/article2234.txt,article_text
Datasets/articles_raw/article2235.txt,article_text
Datasets/articles_raw/article2236.txt,article_text
Datasets/articles_raw/article2237.txt,article_text
Datasets/articles_raw/article2238.txt,article_text
Datasets/articles_raw/article2239.txt,article_text
Datasets/articles_raw/article2240.txt,article_text
Datasets/articles_raw/article2241.txt,article_text
Datasets/articles_raw/article2242.txt,article_text
Datasets/articles_raw/article2243.txt,article_text
Datasets/articles_raw/article2244.txt,article_text
Datasets/articles_raw/article2245.txt,article_text
Datasets/articles_raw/article2246.txt,article_text
Datasets/articles_raw/article2247.txt,article_text
Datasets/articles_raw/article2248.txt,article_text
Datasets/articles_raw/article2249.txt,article_text
Datasets/articles_raw/article2250.txt,article_text
Datasets/articles_raw/article2251.txt,article_text
Datasets/articles_raw/article2252.txt,article_text
Datasets/articles_raw/article2253.txt,article_text
Datasets/articles_raw/article2254.txt,article_text
Datasets/articles_raw/article2255.txt,article_text
Datasets/articles_raw/article2256.txt,article_text
Datasets/articles_raw/article2257.txt,article_text
Datasets/articles_raw/article2258.txt,article_text
Datasets/articles_raw/article2259.txt,article_text
Datasets/articles_raw/article2260.txt,article_text
Datasets/articles_raw/article2261.txt,article_text
Datasets/articles_raw/article2262.txt,article_text
Datasets/articles_raw/article2263.txt,article_text
Datasets/articles_raw/article2264.txt,article_text
Datasets/articles_raw/article2265.txt,article_text
Datasets/articles_raw/article2266.txt,article_text
Datasets/articles_raw/article2267.txt,article_text
Datasets/articles_raw/article2268.txt,article_text
Datasets/articles_raw/article2269.txt,article_text
Datasets/articles_raw/article2270.txt,article_text
Datasets/articles_raw/article2271.txt,article_text
Datasets/articles_raw/article2272.txt,article_text
Datasets/articles_raw/article2273.txt,article_text
Datasets/articles_raw/article2274.txt,article_text
Datasets/articles_raw/article2275.txt,article_text
Datasets/articles_raw/article2276.txt,article_text
Datasets/articles_raw/article2277.txt,article_text
Datasets/articles_raw/article2278.txt,article_text
Datasets/articles_raw/article2279.txt,article_text
Datasets/articles_raw/article2280.txt,article_text
Datasets/articles_raw/article2281.txt,article_text
Datasets/articles_raw/article2282.txt,article_text
Datasets/articles_raw/article2283.txt,article_text
Datasets/articles_raw/article2284.txt,article_text
Datasets/articles_raw/article2285.txt,article_text
Datasets/articles_raw/article2286.txt,article_text
Datasets/articles_raw/article2287.txt,article_text
Datasets/articles_raw/article2288.txt,article_text
Datasets/articles_raw/article2289.txt,article_text
Datasets/articles_raw/article2290.txt,article_text
Datasets/articles_raw/article2291.txt,article_text
Datasets/articles_raw/article2292.txt,article_text
Datasets/articles_raw/article2293.txt,article_text
Datasets/articles_raw/article2294.txt,article_text
Datasets/articles_raw/article2295.txt,article_text
Datasets/articles_raw/article2296.txt,article_text
Datasets/articles_raw/article2297.txt,article_text
Datasets/articles_raw/article2298.txt,article_text
Datasets/articles_raw/article2299.txt,article_text
Datasets/articles_raw/article2300.txt,article_text
Datasets/articles_raw/article2301.txt,article_text
Datasets/articles_raw/article2302.txt,article_text
Datasets/articles_raw/article2303.txt,article_text
Datasets/articles_raw/article2304.txt,article_text
Datasets/articles_raw/article2305.txt,article_text
Datasets/articles_raw/article2306.txt,article_text
Datasets/articles_raw/article2307.txt,article_text
Datasets/articles_raw/article2308.txt,article_text
Datasets/articles_raw/article2309.txt,article_text
Datasets/articles_raw/article2310.txt,article_text
Datasets/articles_raw/article2311.txt,article_text
Datasets/articles_raw/article2312.txt,article_text
Datasets/articles_raw/article2313.txt,article_text
Datasets/articles_raw/article2314.txt,article_text
Datasets/articles_raw/article2315.txt,article_text
Datasets/articles_raw/article2316.txt,article_text
Datasets/articles_raw/article2317.txt,article_text
Datasets/articles_raw/article2318.txt,article_text
Datasets/articles_raw/article2319.txt,article_text
Datasets/articles_raw/article2320.txt,article_text
Datasets/articles_raw/article2321.txt,article_text
Datasets/articles_raw/article2322.txt,article_text
Datasets/articles_raw/article2323.txt,article_text
Datasets/articles_raw/article2324.txt,article_text
Datasets/articles_raw/article2325.txt,article_text
Datasets/articles_raw/article2326.txt,article_text
Datasets/articles_raw/article2327.txt,article_text
Datasets/articles_raw/article2328.txt,article_text
Datasets/articles_raw/article2329.txt,article_text
Datasets/articles_raw/article2330.txt,article_text
Datasets/articles_raw/article2331.txt,article_text
Datasets/articles_raw/article2332.txt,article_text
Datasets/articles_raw/article2333.txt,article_text
Datasets/articles_raw/article2334.txt,article_text
Datasets/articles_raw/article2335.txt,article_text
Datasets/articles_raw/article2336.txt,article_text
Datasets/articles_raw/article2337.txt,article_text
Datasets/articles_raw/article2338.txt,article_text
Datasets/articles_raw/article2339.txt,article_text
Datasets/articles_raw/article2340.txt,article_text
Datasets/articles_raw/article2341.txt,article_text
Datasets/articles_raw/article2342.txt,article_text
Datasets/articles_raw/article2343.txt,article_text
Datasets/articles_raw/article2344.txt,article_text
Datasets/articles_raw/article2345.txt,article_text
Datasets/articles_raw/article2346.txt,article_text
Datasets/articles_raw/article2347.txt,article_text
Datasets/articles_raw/article2348.txt,article_text
Datasets/articles_raw/article2349.txt,article_text
Datasets/articles_raw/article2350.txt,article_text
Datasets/articles_raw/article2351.txt,article_text
Datasets/articles_raw/article2352.txt,article_text
Datasets/articles_raw/article2353.txt,article_text
Datasets/articles_raw/article2354.txt,article_text
Datasets/articles_raw/article2355.txt,article_text
Datasets/articles_raw/article2356.txt,article_text
Datasets/articles_raw/article2357.txt,article_text
Datasets/articles_raw/article2358.txt,article_text
Datasets/articles_raw/article2359.txt,article_text
Datasets/articles_raw/article2360.txt,article_text
Datasets/articles_raw/article2361.txt,article_text
Datasets/articles_raw/article2362.txt,article_text
Datasets/articles_raw/article2363.txt,article_text
Datasets/articles_raw/article2364.txt,article_text
Datasets/articles_raw/article2365.txt,article_text
Datasets/articles_raw/article2366.txt,article_text
Datasets/articles_raw/article2367.txt,article_text
Datasets/articles_raw/article2368.txt,article_text
Datasets/articles_raw/article2369.txt,article_text
Datasets/articles_raw/article2370.txt,article_text
Datasets/articles_raw/article2371.txt,article_text
Datasets/articles_raw/article2372.txt,article_text
Datasets/articles_raw/article2373.txt,article_text
Datasets/articles_raw/article2374.txt,article_text
Datasets/articles_raw/article2375.txt,article_text
Datasets/articles_raw/article2376.txt,article_text
Datasets/articles_raw/article2377.txt,article_text
Datasets/articles_raw/article2378.txt,article_text
Datasets/articles_raw/article2379.txt,article_text
Datasets/articles_raw/article2380.txt,article_text
Datasets/articles_raw/article2381.txt,article_text
Datasets/articles_raw/article2382.txt,article_text
Datasets/articles_raw/article2383.txt,article_text
Datasets/articles_raw/article2384.txt,article_text
Datasets/articles_raw/article2385.txt,article_text
Datasets/articles_raw/article2386.txt,article_text
Datasets/articles_raw/article2387.txt,article_text
Datasets/articles_raw/article2388.txt,article_text
Datasets/articles_raw/article2389.txt,article_text
Datasets/articles_raw/article2390.txt,article_text
Datasets/articles_raw/article2391.txt,article_text
Datasets/articles_raw/article2392.txt,article_text
Datasets/articles_raw/article2393.txt,article_text
Datasets/articles_raw/article2394.txt,article_text
Datasets/articles_raw/article2395.txt,article_text
Datasets/articles_raw/article2396.txt,article_text
Datasets/articles_raw/article2397.txt,article_text
Datasets/articles_raw/article2398.txt,article_text
Datasets/articles_raw/article2399.txt,article_text
Datasets/articles_raw/article2400.txt,article_text
Datasets/articles_raw/article2401.txt,article_text
Datasets/articles_raw/article2402.txt,article_text
Datasets/articles_raw/article2403.txt,article_text
Datasets/articles_raw/article2404.txt,article_text
Datasets/articles_raw/article2405.txt,article_text
Datasets/articles_raw/article2406.txt,article_text
Datasets/articles_raw/article2407.txt,article_text
Datasets/articles_raw/article2408.txt,article_text
Datasets/articles_raw/article2409.txt,article_text
Datasets/articles_raw/article2410.txt,article_text
Datasets/articles_raw/article2411.txt,article_text
Datasets/articles_raw/article2412.txt,article_text
Datasets/articles_raw/article2413.txt,article_text
Datasets/articles_raw/article2414.txt,article_text
Datasets/articles_raw/article2415.txt,article_text
Datasets/articles_raw/article2416.txt,article_text
Datasets/articles_raw/article2417.txt,article_text
Datasets/articles_raw/article2418.txt,article_text
Datasets/articles_raw/article2419.txt,article_text
Datasets/articles_raw/article2420.txt,article_text
Datasets/articles_raw/article2421.txt,article_text
Datasets/articles_raw/article2422.txt,article_text
Datasets/articles_raw/article2423.txt,article_text
Datasets/articles_raw/article2424.txt,article_text
Datasets/articles_raw/article2425.txt,article_text
Datasets/articles_raw/article2426.txt,article_text
Datasets/articles_raw/article2427.txt,article_text
Datasets/articles_raw/article2428.txt,article_text
Datasets/articles_raw/article2429.txt,article_text
Datasets/articles_raw/article2430.txt,article_text
Datasets/articles_raw/article2431.txt,article_text
Datasets/articles_raw/article2432.txt,article_text
Datasets/articles_raw/article2433.txt,article_text
Datasets/articles_raw/article2434.txt,article_text
Datasets/articles_raw/article2435.txt,article_text
Datasets/articles_raw/article2436.txt,article_text
Datasets/articles_raw/article2437.txt,article_text
Datasets/articles_raw/article2438.txt,article_text
Datasets/articles_raw/article2439.txt,article_text
Datasets/articles_raw/article2440.txt,article_text
Datasets/articles_raw/article2441.txt,article_text
Datasets/articles_raw/article2442.txt,article_text
Datasets/articles_raw/article2443.txt,article_text
Datasets/articles_raw/article2444.txt,article_text
Datasets/articles_raw/article2445.txt,article_text
Datasets/articles_raw/article2446.txt,article_text
Datasets/articles_raw/article2447.txt,article_text
Datasets/articles_raw/article2448.txt,article_text
Datasets/articles_raw/article2449.txt,article_text
Datasets/articles_raw/article2450.txt,article_text
Datasets/articles_raw/article2451.txt,article_text
Datasets/articles_raw/article2452.txt,article_text
Datasets/articles_raw/article2453.txt,article_text
Datasets/articles_raw/article2454.txt,article_text
Datasets/articles_raw/article2455.txt,article_text
Datasets/articles_raw/article2456.txt,article_text
Datasets/articles_raw/article2457.txt,article_text
Datasets/articles_raw/article2458.txt,article_text
Datasets/articles_raw/article2459.txt,article_text
Datasets/articles_raw/article2460.txt,article_text
Datasets/articles_raw/article2461.txt,article_text
Datasets/articles_raw/article2462.txt,article_text
Datasets/articles_raw/article2463.txt,article_text
Datasets/articles_raw/article2464.txt,article_text
Datasets/articles_raw/article2465.txt,article_text
Datasets/articles_raw/article2466.txt,article_text
Datasets/articles_raw/article2467.txt,article_text
Datasets/articles_raw/article2468.txt,article_text
Datasets/articles_raw/article2469.txt,article_text
Datasets/articles_raw/article2470.txt,article_text
Datasets/articles_raw/article2471.txt,article_text
Datasets/articles_raw/article2472.txt,article_text
Datasets/articles_raw/article2473.txt,article_text
Datasets/articles_raw/article2474.txt,article_text
Datasets/articles_raw/article2475.txt,article_text
Datasets/articles_raw/article2476.txt,article_text
Datasets/articles_raw/article2477.txt,article_text
Datasets/articles_raw/article2478.txt,article_text
Datasets/articles_raw/article2479.txt,article_text
Datasets/articles_raw/article2480.txt,article_text
Datasets/articles_raw/article2481.txt,article_text
Datasets/articles_raw/article2482.txt,article_text
Datasets/articles_raw/article2483.txt,article_text
Datasets/articles_raw/article2484.txt,article_text
Datasets/articles_raw/article2485.txt,article_text
Datasets/articles_raw/article2486.txt,article_text
Datasets/articles_raw/article2487.txt,article_text
Datasets/articles_raw/article2488.txt,article_text
Datasets/articles_raw/article2489.txt,article_text
Datasets/articles_raw/article2490.txt,article_text
Datasets/articles_raw/article2491.txt,article_text
Datasets/articles_raw/article2492.txt,article_text
Datasets/articles_raw/article2493.txt,article_text
Datasets/articles_raw/article2494.txt,article_text
Datasets/articles_raw/article2495.txt,article_text
Datasets/articles_raw/article2496.txt,article_text
Datasets/articles_raw/article2497.txt,article_text
Datasets/articles_raw/article2498.txt,article_text
Datasets/articles_raw/article2499.txt,article_text
Datasets/articles_raw/article2500.txt,article_text
Datasets/articles_raw/article2501.txt,article_text
Datasets/articles_raw/article2502.txt,article_text
Datasets/articles_raw/article2503.txt,article_text
Datasets/articles_raw/article2504.txt,article_text
Datasets/articles_raw/article2505.txt,article_text
Datasets/articles_raw/article2506.txt,article_text
Datasets/articles_raw/article2507.txt,article_text
Datasets/articles_raw/article2508.txt,article_text
Datasets/articles_raw/article2509.txt,article_text
Datasets/articles_raw/article2510.txt,article_text
Datasets/articles_raw/article2511.txt,article_text
Datasets/articles_raw/article2512.txt,article_text
Datasets/articles_raw/article2513.txt,article_text
Datasets/articles_raw/article2514.txt,article_text
Datasets/articles_raw/article2515.txt,article_text
Datasets/articles_raw/article2516.txt,article_text
Datasets/articles_raw/article2517.txt,article_text
Datasets/articles_raw/article2518.txt,article_text
Datasets/articles_raw/article2519.txt,article_text
Datasets/articles_raw/article2520.txt,article_text
Datasets/articles_raw/article2521.txt,article_text
Datasets/articles_raw/article2522.txt,article_text
Datasets/articles_raw/article2523.txt,article_text
Datasets/articles_raw/article2524.txt,article_text
Datasets/articles_raw/article2525.txt,article_text
Datasets/articles_raw/article2526.txt,article_text
Datasets/articles_raw/article2527.txt,article_text
Datasets/articles_raw/article2528.txt,article_text
